























# AegisGov Python Dependencies

## Core Framework
fastapi>=0.85.0,<0.90.0
uvicorn[standard]>=0.19.0,<0.20.0
pydantic>=1.10.0,<2.0.0

## Database
sqlalchemy>=1.4.0,<2.0.0
psycopg2-binary>=2.9.0,<3.0.0
alembic>=1.8.0,<2.0.0

## Utilities
python-dotenv>=0.21.0,<0.22.0
pyyaml>=6.0,<7.0
networkx>=2.5,<3.0

## Testing
pytest>=7.0,<8.0
pytest-cov>=4.0,<5.0

## Optional Dependencies (commented out)
# or-tools>=9.0,<10.0  # For MILP/CP solvers
# pulp>=2.6,<3.0      # Alternative optimization library
























